2026-06-08 03:10:33.699 [info] [LS Main] Starting language server from: /home/beast/Downloads/Antigravity IDE/resources/app/extensions/antigravity/bin/language_server_linux_x64
2026-06-08 03:10:33.746 [info] [LS Main] Args: --csrf_token ef21da8a-8dfe-4ccc-ae97-50b15f3cecfa --extension_server_port 44373 --extension_server_csrf_token 21765197-05c1-4eb4-b98c-ad77f1cad9fd --app_data_dir antigravity-ide --subclient_type ide --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-06-08 03:10:33.988 [info] [LS Main] Process spawned with PID: 4629
2026-06-08 03:10:34.324 [error] [LS Main stderr] I0608 03:10:34.324306  4629 server.go:1293] Starting language server process with pid 4629
2026-06-08 04:36:37.138 [error] [LS Main stderr] I0608 04:36:37.138462  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe81e607fd10b8929

2026-06-08 04:37:40.949 [error] [LS Main stderr] I0608 04:37:40.948922  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd96143d391374152

2026-06-08 04:37:41.301 [error] [LS Main stderr] I0608 04:37:41.300943  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcc1dc9f4cadaec71

2026-06-08 04:37:42.133 [error] [LS Main stderr] I0608 04:37:42.133226  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb0f71a6519fb98cf

2026-06-08 04:37:52.769 [error] [LS Main stderr] I0608 04:37:52.769123  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x458b9eeded0c5bd4

2026-06-08 04:37:53.129 [error] [LS Main stderr] I0608 04:37:53.129272  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xecbdd4858456daa9

2026-06-08 04:40:39.159 [error] [LS Main stderr] I0608 04:40:39.158645  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x653df31eefec9e49

2026-06-08 04:40:40.071 [error] [LS Main stderr] I0608 04:40:40.071295  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xb292827bfdc15941

2026-06-08 04:41:39.365 [error] [LS Main stderr] I0608 04:41:39.365176  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xebd43ae34b6ec0a

2026-06-08 04:41:39.876 [error] [LS Main stderr] I0608 04:41:39.875105  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb9f933f06e548bc0

2026-06-08 04:41:41.173 [error] [LS Main stderr] I0608 04:41:41.173190  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7209781c3d66ee42

2026-06-08 04:41:42.249 [error] [LS Main stderr] I0608 04:41:42.248345  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x65add077fd5e057f

2026-06-08 04:42:59.351 [error] [LS Main stderr] E0608 04:42:59.350493  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:42:59.354 [error] [LS Main stderr] E0608 04:42:59.354358  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:43:03.466 [error] [LS Main stderr] I0608 04:43:03.465942  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2951ad38463e8b9f

2026-06-08 04:45:39.282 [error] [LS Main stderr] I0608 04:45:39.281593  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xd99784f6ba1c088

2026-06-08 04:45:40.367 [error] [LS Main stderr] I0608 04:45:40.367398  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5d329efa3ee09af

2026-06-08 04:47:56.654 [error] [LS Main stderr] E0608 04:47:56.654342  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:47:56.659 [error] [LS Main stderr] E0608 04:47:56.658703  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:48:02.866 [error] [LS Main stderr] I0608 04:48:02.865943  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xde9e0a26efb62e46

2026-06-08 04:48:12.623 [error] [LS Main stderr] I0608 04:48:12.622799  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6949136c27d4447b

2026-06-08 04:48:18.293 [error] [LS Main stderr] I0608 04:48:18.293473  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2ee04bbc873233ca

2026-06-08 04:48:48.374 [error] [LS Main stderr] I0608 04:48:48.373538  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x53224c3d695abb20

2026-06-08 04:49:15.094 [error] [LS Main stderr] I0608 04:49:15.094036  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2ad1389e3f16c041

2026-06-08 04:49:46.610 [error] [LS Main stderr] I0608 04:49:46.610097  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9f26795253313555

2026-06-08 04:50:09.363 [error] [LS Main stderr] I0608 04:50:09.363755  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2f2232220bbb0709

2026-06-08 04:50:18.979 [error] [LS Main stderr] I0608 04:50:18.979643  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbefd935db196bd05

2026-06-08 04:50:39.150 [error] [LS Main stderr] I0608 04:50:39.150329  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf94ef2cb0c78436d

2026-06-08 04:50:40.380 [error] [LS Main stderr] I0608 04:50:40.380208  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x894a06f80024ff47

2026-06-08 04:50:43.801 [error] [LS Main stderr] I0608 04:50:43.801119  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x76832b60c6ee793e

2026-06-08 04:51:11.337 [error] [LS Main stderr] I0608 04:51:11.337045  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe96168e1e090e6e5

2026-06-08 04:51:58.022 [error] [LS Main stderr] I0608 04:51:58.021745  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2deb093261a09d0f

2026-06-08 04:51:59.894 [error] [LS Main stderr] I0608 04:51:59.894157  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xda45fb3addc0afbc

2026-06-08 04:52:31.234 [error] [LS Main stderr] I0608 04:52:31.234542  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4a1560652c2fa9c8

2026-06-08 04:53:02.690 [error] [LS Main stderr] I0608 04:53:02.690066  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd16026afe8eb77ca

2026-06-08 04:53:09.180 [error] [LS Main stderr] I0608 04:53:09.180205  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc9e5f68134c3aaff

2026-06-08 04:53:41.488 [error] [LS Main stderr] I0608 04:53:41.488714  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x96fab7aa7c1732d0

2026-06-08 04:54:09.372 [error] [LS Main stderr] I0608 04:54:09.372684  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa6c2c3cf68b9219c

2026-06-08 04:54:14.078 [error] [LS Main stderr] I0608 04:54:14.078523  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb1f73d56a1d28cde
I0608 04:54:14.078523  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc276f7874d11ed7

2026-06-08 04:54:21.834 [error] [LS Main stderr] I0608 04:54:21.834617  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa4c3576760631fd2

2026-06-08 04:54:47.436 [error] [LS Main stderr] I0608 04:54:47.435678  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3dceaa177a224ce8

2026-06-08 04:54:57.535 [error] [LS Main stderr] I0608 04:54:57.534768  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe23fa128ca8b4f8d

2026-06-08 04:55:05.635 [error] [LS Main stderr] I0608 04:55:05.634728  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc6468c46b0b44e23

2026-06-08 04:55:11.215 [error] [LS Main stderr] I0608 04:55:11.215563  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x22c1966c529cde21

2026-06-08 04:55:18.179 [error] [LS Main stderr] I0608 04:55:18.179039  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x17e0e189846e027e

2026-06-08 04:55:39.342 [error] [LS Main stderr] I0608 04:55:39.341874  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xc8e9f60433010c5d

2026-06-08 04:55:41.285 [error] [LS Main stderr] I0608 04:55:41.285243  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x92b464bf3931c2a3

2026-06-08 04:55:54.744 [error] [LS Main stderr] I0608 04:55:54.743990  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3573d6136fd0ef9a

2026-06-08 04:56:03.630 [error] [LS Main stderr] I0608 04:56:03.630078  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa1b14a2e25aa3533

2026-06-08 04:56:08.927 [error] [LS Main stderr] I0608 04:56:08.927205  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe499f0b61f3118a4

2026-06-08 04:56:17.867 [error] [LS Main stderr] I0608 04:56:17.866989  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcc3b736f07962a32

2026-06-08 04:56:39.212 [error] [LS Main stderr] I0608 04:56:39.211612  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdcffc612914c57a3

2026-06-08 04:56:40.079 [error] [LS Main stderr] I0608 04:56:40.078904  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3ae50582cb7b279f

2026-06-08 04:56:42.601 [error] [LS Main stderr] I0608 04:56:42.601031  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7d816dc4897a3feb

2026-06-08 04:56:49.387 [error] [LS Main stderr] I0608 04:56:49.387052  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6e77bb1f5bec956

2026-06-08 04:56:54.459 [error] [LS Main stderr] I0608 04:56:54.459542  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9687ffc0c81b437b

2026-06-08 04:57:06.324 [error] [LS Main stderr] I0608 04:57:06.323007  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6ac41a8211d5ae1

2026-06-08 04:57:06.359 [error] [LS Main stderr] I0608 04:57:06.359426  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x697d858fff0d12c

2026-06-08 04:57:07.470 [error] [LS Main stderr] E0608 04:57:07.470471  4629 log.go:398] agent executor error: RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h13m37s.: RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h13m37s.

2026-06-08 04:57:07.473 [error] [LS Main stderr] E0608 04:57:07.473639  4629 log.go:398] RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h13m37s.: RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h13m37s.

2026-06-08 04:59:15.283 [error] [LS Main stderr] E0608 04:59:15.283467  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:59:15.286 [error] [LS Main stderr] E0608 04:59:15.286518  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:59:16.826 [error] [LS Main stderr] E0608 04:59:16.826328  4629 log.go:398] agent executor error: RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h11m28s.: RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h11m28s.

2026-06-08 04:59:16.829 [error] [LS Main stderr] E0608 04:59:16.828657  4629 log.go:398] RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h11m28s.: RESOURCE_EXHAUSTED (code 429): Individual quota reached. Contact your administrator to enable overages. Resets in 4h11m28s.

2026-06-08 05:00:41.775 [error] [LS Main stderr] I0608 05:00:41.775454  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xa8aca6a9878abf41

2026-06-08 05:00:43.554 [error] [LS Main stderr] I0608 05:00:43.553914  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x4ddad57dbcee775d

